tg_ecotypeid,name,CS_number,country,latitude,longitude,collector,seq_by, filename
9748,Zagub_1,CS78871,SRB,44.23,21.71,0,Monsanto,GSM2328622_allc_9748.tsv.gz
768,Zal_1,CS76634,KGZ,42.8,76.35,Olivier Loudet,Salk,GSM2099320_allc_768.tsv.gz
403,Zdarec3,CS78873,CZE,49.3667,16.2667,Marie-Theres Hauser,Monsanto,GSM2099147_allc_403.tsv.gz
6445,ZdrI_2_21,CS78876,CZE,49.3853,16.2544,Jirina Relichov,Monsanto,GSM2099225_allc_6445.tsv.gz
6434,ZdrI_2_9,CS78877,CZE,49.3853,16.2544,Jirina Relichov,Monsanto,GSM2099224_allc_6434.tsv.gz
9709,Zerev_1_34,CS78878,BUL,41.85,23.13,0,Monsanto,GSM2099554_allc_9709.tsv.gz
9710,Zerev_1_35,CS78879,BUL,41.85,23.13,0,Monsanto,GSM2099555_allc_9710.tsv.gz
7417,Zu_0,CS78880,SUI,47.3667,8.55,Albert Kranz,Mott,GSM2328588_allc_7417.tsv.gz
7418,Zu_1,CS78881,SUI,47.3667,8.55,Albert Kranz,Monsanto,GSM2099310_allc_7418.tsv.gz
9644,Zupan_1,CS78882,CRO,45.07,18.72,0,Monsanto,GSM2099513_allc_9644.tsv.gz
7000,Aa_0,CS76428,GER,50.9167,9.57073,Albert Kranz,Salk,GSM1085191_mC_calls_Aa_0.tsv.gz
6986,Abd_0,CS76429,UK,57.1539,2.2207,R. Mitchelson,Salk,GSM1085192_mC_calls_Abd_0.tsv.gz
6897,Ag_0,CS76430,FRA,45,1.3,Albert Kranz,Salk,GSM1085193_mC_calls_Ag_0.tsv.gz
6987,Ak_1,CS76431,GER,48.0683,7.62551,Albert Kranz,Salk,GSM1085195_mC_calls_Ak_1.tsv.gz
9758,Altai_5,CS76433,CHN,47.75,88.4,0,Salk,GSM1085196_mC_calls_Altai_5.tsv.gz
6990,Amel_1,CS76434,NED,53.448,5.73,Maarten Koornneef,Salk,GSM1085197_mC_calls_Amel_1.tsv.gz
6898,An_1,CS76435,BEL,51.2167,4.4,Albert Kranz,Salk,GSM1085198_mC_calls_An_1.tsv.gz
9759,Anz_0,CS76439,IRN,37.47,49.47,0,Salk,GSM1085201_mC_calls_Anz_0.tsv.gz
6997,Appt_1,CS76440,NED,51.8333,5.5833,Maarten Koornneef,Salk,GSM1085202_mC_calls_Appt_1.tsv.gz
7014,Ba_1,CS76441,UK,56.5459,4.79821,Albert Kranz,Salk,GSM1085203_mC_calls_Ba_1.tsv.gz
7002,Baa_1,CS76442,NED,51.3333,6.1,Maarten Koornneef,Salk,GSM1085204_mC_calls_Baa_1.tsv.gz
7008,Benk_1,CS76447,NED,52,5.675,Maarten Koornneef,Salk,GSM1085205_mC_calls_Benk_1.tsv.gz
9761,Bik_1,CS76449,LBN,33.92,35.7,0,Salk,GSM1085206_mC_calls_Bik_1.tsv.gz
7025,Bl_1,CS76450,ITA,44.5041,11.3396,Albert Kranz,Salk,GSM1085207_mC_calls_Bl_1.tsv.gz
8264,Bla_1,CS76451,ESP,41.6833,2.8,Albert Kranz,Salk,GSM1085208_mC_calls_Bla_1.tsv.gz
7026,Boot_1,CS76452,UK,54.4,3.2667,Maarten Koornneef,Salk,GSM1085209_mC_calls_Boot_1.tsv.gz
6903,Bor_4,CS76454,CZE,49.4013,16.2326,Jirina Relichov,Salk,GSM1085210_mC_calls_Bor_4.tsv.gz
7003,Bs_1,CS78888,SUI,47.5,7.5,Albert Kranz,Salk,GSM1085213_mC_calls_Bs_1.tsv.gz
7036,Bu_0,CS78889,GER,50.5,9.5,Albert Kranz,"MPI,Salk",GSM1085215_mC_calls_Bu_0.tsv.gz
7062,Ca_0,CS76459,GER,50.2981,8.26607,Albert Kranz,Salk,GSM1085216_mC_calls_Ca_0.tsv.gz
7061,Cal_0,CS76460,UK,53.2699,1.64293,Albert Kranz,Salk,GSM1085217_mC_calls_Cal_0.tsv.gz
7071,Chat_1,CS76463,FRA,48.0717,1.33867,Maarten Koornneef,Salk,GSM1085218_mC_calls_Chat_1.tsv.gz
7072,Chi_0,CS76464,RUS,53.7502,34.7361,Albert Kranz,Salk,GSM1085219_mC_calls_Chi_0.tsv.gz
5726,Cnt_1,CS78782,UK,51.3,1.1,Eric Holub,Monsanto,GSM1085220_mC_calls_Cnt_1.tsv.gz
6909,Col_0,CS76778,USA,38.3,92.3,Albert Kranz,GMI,GSM1085222_mC_calls_Col_0.tsv.gz
7092,Com_1,CS76469,FRA,49.416,2.823,Maarten Koornneef,Salk,GSM1085223_mC_calls_Com_1.tsv.gz
6911,Cvi_0,CS76789,CPV,15.1111,23.6167,Albert Kranz,Salk,GSM1085224_mC_calls_Cvi_0.tsv.gz
7419,Db_1,CS76471,GER,50.3058,8.32213,Albert Kranz,Salk,GSM1085226_mC_calls_Db_1.tsv.gz
7096,Di_G,CS76472,FRA,47.3239,5.04278,Maarten Koornneef,Salk,GSM1085227_mC_calls_Di_G.tsv.gz
766,Dja_1,CS76473,KGZ,42.5833,73.6333,Olivier Loudet,Salk,GSM1085228_mC_calls_Dja_1.tsv.gz
6915,Ei_2,CS76478,GER,50.3,6.3,Albert Kranz,Salk,GSM1085229_mC_calls_Ei_2.tsv.gz
7117,El_0,CS76479,GER,51.5105,9.68253,Albert Kranz,Salk,GSM1085230_mC_calls_El_0.tsv.gz
7109,Ema_1,CS76480,UK,51.3,0.5,Eric Holub,Salk,GSM1085231_mC_calls_Ema_1.tsv.gz
7120,En_D,CS76482,GER,50,8.5,Albert Kranz,Salk,GSM1085233_mC_calls_En_D.tsv.gz
7125,Er_0,CS78898,GER,49.5955,11.0087,Albert Kranz,"MPI,Salk",GSM1108100_mC_calls_Er_0.tsv.gz
7126,Es_0,CS76484,FIN,60.1997,24.5682,Albert Kranz,Salk,GSM1085234_mC_calls_Es_0.tsv.gz
7127,Est,CS76485,EST,58.6656,24.9871,Brigitte Damm,Salk,GSM1085235_mC_calls_Est.tsv.gz
7130,Et_0,CS76486,FRA,44.6447,2.56481,Albert Kranz,Salk,GSM1085236_mC_calls_Et_0.tsv.gz
7138,Fi_0,CS76488,GER,50.5,8.0167,Albert Kranz,Salk,GSM1085237_mC_calls_Fi_0.tsv.gz
7133,Fr_2,CS76489,GER,50.1102,8.6822,Albert Kranz,Salk,GSM1085238_mC_calls_Fr_2.tsv.gz
6919,Ga_0,CS76490,GER,50.3,8,Albert Kranz,Salk,GSM1085240_mC_calls_Ga_0.tsv.gz
7143,Gel_1,CS76492,NED,51.0167,5.86667,Maarten Koornneef,Salk,GSM1085241_mC_calls_Gel_1.tsv.gz
7147,Gie_0,CS76493,GER,50.584,8.67825,Albert Kranz,Salk,GSM1085242_mC_calls_Gie_0.tsv.gz
430,Gr_1,CS76496,AUT,47,15.5,Albert Kranz,Salk,GSM1085245_mC_calls_Gr_1.tsv.gz
7160,Gre_0,CS76497,USA,43.178,85.2532,Albert Kranz,Salk,GSM1085246_mC_calls_Gre_0.tsv.gz
6922,Gu_0,CS76498,GER,50.3,8,Albert Kranz,Salk,GSM1085247_mC_calls_Gu_0.tsv.gz
8214,Gy_0,CS78901,FRA,49,2,Albert Kranz,Salk,GSM1085248_mC_calls_Gy_0.tsv.gz
7163,Ha_0,CS76500,GER,52.3721,9.73569,Albert Kranz,Salk,GSM1085249_mC_calls_HR_5_bud.tsv.gz
7162,Hs_0,CS76515,GER,52.24,9.44,Albert Kranz,Salk,GSM1085252_mC_calls_Hs_0.tsv.gz
8311,In_0,CS78903,AUT,47.5,11.5,Albert Kranz,Salk,GSM1085253_mC_calls_In_0.tsv.gz
8312,Is_0,CS78904,GER,50.5,7.5,Albert Kranz,"MPI,Salk",GSM1085254_mC_calls_Is_0.tsv.gz
7181,Je_0,CS76518,GER,50.927,11.587,Albert Kranz,Salk,GSM1085256_mC_calls_Je_0.tsv.gz
7177,Jm_0,CS76520,CZE,49,15,Albert Kranz,Salk,GSM1085257_mC_calls_Jm_0.tsv.gz
7183,Kas_1,CS79018,IND,35,77,Shauna Somerville,Salk,GSM1085258_mC_calls_Kas_1.tsv.gz
8420,Kelsterbach_4,CS76525,GER,50.0667,8.5333,Paul Williams,Salk,GSM1085259_mC_calls_Kelsterbach_4.tsv.gz
6926,Kin_0,CS76527,USA,44.46,85.37,Albert Kranz,Salk,GSM1085261_mC_calls_Kin_0.tsv.gz
7199,Kl_5,CS76528,GER,50.95,6.9666,Albert Kranz,Salk,GSM1085263_mC_calls_Kl_5.tsv.gz
6929,Kondara,CS76532,TJK,38.48,68.49,Igor Vizir,Salk,GSM1085265_mC_calls_Kondara.tsv.gz
7203,Krot_0,CS76534,GER,49.631,11.5722,Thomas Mitchell-Olds,Salk,GSM1085267_mC_calls_Krot_0.tsv.gz
7207,Kyoto,CS76535,JPN,35.0085,135.752,Hirokazu Tsukaya,Salk,GSM1085268_mC_calls_Kyoto.tsv.gz
6931,Kz_9,CS76537,KAZ,49.5,73.1,Ihsan Al-Shehbaz,Salk,GSM1085269_mC_calls_Kz_9.tsv.gz
7209,La_0,CS76538,POL,52.7333,15.2333,Albert Kranz,Salk,GSM1085270_mC_calls_La_0.tsv.gz
7208,Lan_0,CS76539,UK,55.6739,3.78181,Albert Kranz,Salk,GSM1085271_mC_calls_Lan_0.tsv.gz
6932,Ler_1,CS77021,GER,47.984,10.8719,Eric Holub,"MPI,GMI",GSM1085272_mC_calls_Ler_1.tsv.gz
7236,Litva,CS76543,LTU,,,Igor Vizir,Salk,GSM1085274_mC_calls_Litva.tsv.gz
7217,Lm_2,CS76545,FRA,48,0.5,Albert Kranz,Salk,GSM1085276_mC_calls_Lm_2.tsv.gz
7520,Lp2_2,CS76546,CZE,49.38,16.81,Ivo Cetl,Salk,GSM1085277_mC_calls_Lp2_2.tsv.gz
8354,Per_1,CS76571,RUS,58,56.3167,Albert Kranz,Salk,GSM1085290_mC_calls_Per_1.tsv.gz
7298,Pi_0,CS76572,AUT,47.04,10.51,Albert Kranz,Salk,GSM1085291_mC_calls_Pi_0.tsv.gz
7305,Pt_0,CS78915,GER,53.476,10.6065,Albert Kranz,Salk,GSM1085296_mC_calls_Pt_0.tsv.gz
6951,Pu2_23,CS76579,CZE,49.42,16.36,Ivo Cetl,Salk,GSM1085297_mC_calls_Pu2_23.tsv.gz
7514,RRS_7,CS76593,USA,41.5609,86.4251,Joy Bergelson,Salk,GSM1085308_mC_calls_RRS_7.tsv.gz
6958,Ra_0,CS76582,FRA,46,3.3,Albert Kranz,Salk,GSM1085300_mC_calls_Ra_0.tsv.gz
7314,Ragl_1,CS76583,UK,54.3512,3.41697,Maarten Koornneef,Salk,GSM1085301_mC_calls_Ragl_1.tsv.gz
8366,Rd_0,CS76584,GER,50.5,8.5,Albert Kranz,Salk,GSM1085303_mC_calls_Rd_0.tsv.gz
7332,Seattle_0,CS76598,USA,47,122.2,Rick Amasino,Salk,GSM1085311_mC_calls_Seattle_0.tsv.gz
7344,Sg_1,CS76600,GER,47.6667,9.5,Albert Kranz,Salk,GSM1085313_mC_calls_Sg_1.tsv.gz
7337,Si_0,CS76601,GER,50.8738,8.02341,Albert Kranz,Salk,GSM1085314_mC_calls_Si_0.tsv.gz
7347,Stw_0,CS76605,RUS,52,36,Albert Kranz,Salk,GSM1085318_mC_calls_Stw_0.tsv.gz
7342,Su_0,CS76606,UK,53.6473,3.00733,Albert Kranz,Salk,GSM1085319_mC_calls_Su_0.tsv.gz
7378,Uk_1,CS76620,GER,48.0333,7.7667,Albert Kranz,Salk,GSM1085327_mC_calls_Uk_1.tsv.gz
7387,Vind_1,CS76625,UK,54.9902,2.3671,Maarten Koornneef,Salk,GSM1085332_mC_calls_Vind_1.tsv.gz
7394,Wa_1,CS76626,POL,52.3,21,Albert Kranz,Salk,GSM1085333_mC_calls_Wa_1.tsv.gz
9766,Westkar_4,CS76629,KGZ,42.26,74.16,0,Salk,GSM1085334_mC_calls_Westkar_4_bud.tsv.gz
6982,Wt_5,CS76632,GER,52.3,9.3,Albert Kranz,Salk,GSM1085337_mC_calls_Wt_5.tsv.gz
7416,Yo_0,CS76633,USA,37.45,119.35,Albert Kranz,Salk,GSM1085338_mC_calls_Yo_0.tsv.gz
6984,Zdr_1,CS76635,CZE,49.3853,16.2544,Jirina Relichov,Salk,GSM1085339_mC_calls_Zdr_1.tsv.gz
